  <Transcript StartTime="0.0" EndTime="1014.864">
    <Segment StartTime="0.320" EndTime="2.010" Participant="me006">
    <Segment StartTime="1.240" EndTime="2.830" Participant="me018">
    <Segment StartTime="3.100" EndTime="9.150" Participant="me013">
    <Segment StartTime="3.500" EndTime="4.450" Participant="me006">
    <Segment StartTime="8.530" EndTime="10.040" Participant="me006">
    <Segment StartTime="8.680" EndTime="9.370" Participant="mn007">
    <Segment StartTime="9.940" EndTime="13.981" Participant="me013">
    <Segment StartTime="13.550" EndTime="15.210" Participant="mn007">
    <Segment StartTime="13.981" EndTime="18.524" Participant="me013">
    <Segment StartTime="18.524" EndTime="23.572" Participant="me013">
    <Segment StartTime="23.572" EndTime="24.808" Participant="me013">
    <Segment StartTime="24.808" EndTime="29.630" Participant="me013">
    <Segment StartTime="24.820" EndTime="29.540" Participant="fn002">
    <Segment StartTime="30.280" EndTime="36.756" Participant="me013">
    <Segment StartTime="37.843" EndTime="50.990" Participant="me013">
    <Segment StartTime="44.840" EndTime="45.190" Participant="me018">
    <Segment StartTime="51.200" EndTime="51.908" Participant="me013">
    <Segment StartTime="51.870" EndTime="53.390" Participant="me018">
    <Segment StartTime="52.780" EndTime="58.644" Participant="me013">
    <Segment StartTime="56.810" EndTime="58.370" Participant="fn002">
    <Segment StartTime="58.644" EndTime="59.600" Participant="me013">
    <Segment StartTime="59.690" EndTime="60.421" Participant="me013">
    <Segment StartTime="60.060" EndTime="62.100" Participant="fn002">
    <Segment StartTime="60.421" EndTime="62.600" Participant="me013">
    <Segment StartTime="62.680" EndTime="63.976" Participant="me013">
    <Segment StartTime="63.976" EndTime="65.390" Participant="me013">
    <Segment StartTime="64.320" EndTime="64.760" Participant="fn002">
    <Segment StartTime="64.950" EndTime="65.947" Participant="mn007">
    <Segment StartTime="65.947" EndTime="67.610" Participant="mn007">
    <Segment StartTime="67.013" EndTime="68.800" Participant="me006">
    <Segment StartTime="68.710" EndTime="69.110" Participant="me018">
    <Segment StartTime="68.790" EndTime="69.026" Participant="me013">
    <Segment StartTime="69.026" EndTime="72.300" Participant="me013">
    <Segment StartTime="69.400" EndTime="69.762" Participant="me006">
    <Segment StartTime="69.590" EndTime="70.970" Participant="mn007">
    <Segment StartTime="69.882" EndTime="70.486" Participant="me006">
    <Segment StartTime="70.240" EndTime="71.930" Participant="me018">
    <Segment StartTime="70.930" EndTime="73.030" Participant="me006">
    <Segment StartTime="72.740" EndTime="74.650" Participant="me013">
    <Segment StartTime="73.927" EndTime="75.650" Participant="me006">
    <Segment StartTime="75.280" EndTime="79.380" Participant="mn007">
    <Segment StartTime="78.350" EndTime="78.866" Participant="me013">
    <Segment StartTime="78.866" EndTime="91.767" Participant="me013">
    <Segment StartTime="80.424" EndTime="80.944" Participant="mn007">
    <Segment StartTime="91.767" EndTime="99.930" Participant="me013">
    <Segment StartTime="98.470" EndTime="98.980" Participant="mn007">
    <Segment StartTime="100.380" EndTime="102.240" Participant="me013">
    <Segment StartTime="104.750" EndTime="109.200" Participant="mn007">
    <Segment StartTime="106.850" EndTime="107.900" Participant="me018">
    <Segment StartTime="108.140" EndTime="108.940" Participant="fn002">
    <Segment StartTime="109.210" EndTime="113.170" Participant="mn007">
    <Segment StartTime="111.450" EndTime="111.920" Participant="fn002">
    <Segment StartTime="113.180" EndTime="117.710" Participant="mn007">
    <Segment StartTime="114.370" EndTime="115.740" Participant="fn002">
    <Segment StartTime="115.920" EndTime="116.650" Participant="me006">
    <Segment StartTime="117.570" EndTime="118.640" Participant="fn002">
    <Segment StartTime="118.472" EndTime="121.684" Participant="mn007">
    <Segment StartTime="120.580" EndTime="122.800" Participant="fn002">
    <Segment StartTime="121.684" EndTime="122.525" Participant="mn007">
    <Segment StartTime="122.525" EndTime="134.740" Participant="mn007">
    <Segment StartTime="134.770" EndTime="140.830" Participant="mn007">
    <Segment StartTime="140.830" EndTime="141.630" Participant="me013">
    <Segment StartTime="141.400" EndTime="143.780" Participant="mn007">
    <Segment StartTime="142.840" EndTime="146.720" Participant="me013">
    <Segment StartTime="144.263" EndTime="145.338" Participant="mn007">
    <Segment StartTime="145.338" EndTime="145.732" Participant="mn007">
    <Segment StartTime="146.622" EndTime="150.570" Participant="mn007">
    <Segment StartTime="147.710" EndTime="150.820" Participant="me013">
    <Segment StartTime="149.980" EndTime="151.340" Participant="me018">
    <Segment StartTime="151.250" EndTime="156.010" Participant="mn007">
    <Segment StartTime="152.730" EndTime="153.680" Participant="me018">
    <Segment StartTime="155.000" EndTime="160.600" Participant="me013">
    <Segment StartTime="161.360" EndTime="162.550" Participant="me018">
    <Segment StartTime="161.460" EndTime="167.140" Participant="me013">
    <Segment StartTime="166.970" EndTime="168.092" Participant="mn007">
    <Segment StartTime="168.092" EndTime="173.770" Participant="mn007">
    <Segment StartTime="168.520" EndTime="169.790" Participant="me013">
    <Segment StartTime="170.360" EndTime="171.240" Participant="me018">
    <Segment StartTime="171.884" EndTime="172.443" Participant="me013">
    <Segment StartTime="173.677" EndTime="174.250" Participant="me013">
    <Segment StartTime="174.250" EndTime="175.690" Participant="mn007">
    <Segment StartTime="174.250" EndTime="175.690" Participant="me013">
    <Segment StartTime="175.000" EndTime="177.470" Participant="me018">
    <Segment StartTime="177.600" EndTime="180.360" Participant="mn007">
    <Segment StartTime="181.290" EndTime="183.331" Participant="me013">
    <Segment StartTime="182.870" EndTime="186.176" Participant="mn007">
    <Segment StartTime="183.331" EndTime="185.570" Participant="me013">
    <Segment StartTime="186.176" EndTime="187.148" Participant="mn007">
    <Segment StartTime="186.444" EndTime="187.085" Participant="me013">
    <Segment StartTime="187.148" EndTime="189.617" Participant="mn007">
    <Segment StartTime="192.642" EndTime="193.715" Participant="mn007">
    <Segment StartTime="193.715" EndTime="196.896" Participant="mn007">
    <Segment StartTime="196.896" EndTime="199.043" Participant="mn007">
    <Segment StartTime="199.043" EndTime="202.839" Participant="mn007">
    <Segment StartTime="202.839" EndTime="207.081" Participant="mn007">
    <Segment StartTime="207.081" EndTime="211.857" Participant="mn007">
    <Segment StartTime="211.857" EndTime="221.310" Participant="mn007">
    <Segment StartTime="212.790" EndTime="213.520" Participant="me018">
    <Segment StartTime="217.970" EndTime="218.910" Participant="me013">
    <Segment StartTime="221.640" EndTime="226.470" Participant="mn007">
    <Segment StartTime="228.510" EndTime="229.770" Participant="me013">
    <Segment StartTime="228.690" EndTime="230.460" Participant="mn007">
    <Segment StartTime="229.990" EndTime="231.305" Participant="me013">
    <Segment StartTime="231.305" EndTime="233.265" Participant="me013">
    <Segment StartTime="233.265" EndTime="238.390" Participant="me013">
    <Segment StartTime="236.440" EndTime="237.560" Participant="mn007">
    <Segment StartTime="237.560" EndTime="243.830" Participant="mn007">
    <Segment StartTime="241.580" EndTime="243.940" Participant="me013">
    <Segment StartTime="244.270" EndTime="250.729" Participant="mn007">
    <Segment StartTime="251.534" EndTime="252.319" Participant="mn007">
    <Segment StartTime="252.319" EndTime="257.068" Participant="mn007">
    <Segment StartTime="257.068" EndTime="260.895" Participant="mn007">
    <Segment StartTime="262.093" EndTime="265.119" Participant="mn007">
    <Segment StartTime="265.119" EndTime="266.107" Participant="mn007">
    <Segment StartTime="266.107" EndTime="270.215" Participant="mn007">
    <Segment StartTime="270.215" EndTime="271.934" Participant="mn007">
    <Segment StartTime="271.934" EndTime="278.470" Participant="mn007">
    <Segment StartTime="275.620" EndTime="276.500" Participant="me013">
