  <Transcript StartTime="0.0" EndTime="3475.317">
    <Segment StartTime="0.120" EndTime="2.370" Participant="mn007">
    <Segment StartTime="0.930" EndTime="3.422" Participant="me026">
    <Segment StartTime="1.009" EndTime="3.422" Participant="me013">
    <Segment StartTime="1.820" EndTime="2.294" Participant="fn002">
    <Segment StartTime="3.422" EndTime="6.152" Participant="me013">
    <Segment StartTime="4.648" EndTime="5.459" Participant="me026">
    <Segment StartTime="6.529" EndTime="8.990" Participant="mn007">
    <Segment StartTime="6.745" EndTime="8.310" Participant="me026">
    <Segment StartTime="8.288" EndTime="11.690" Participant="me006">
    <Segment StartTime="8.347" EndTime="11.077" Participant="me013">
    <Segment StartTime="11.017" EndTime="15.647" Participant="me018">
    <Segment StartTime="11.433" EndTime="13.520" Participant="me013">
    <Segment StartTime="11.492" EndTime="12.441" Participant="fn002">
    <Segment StartTime="11.690" EndTime="12.461" Participant="me006">
    <Segment StartTime="12.461" EndTime="14.860" Participant="me006">
    <Segment StartTime="12.580" EndTime="13.153" Participant="mn007">
    <Segment StartTime="13.520" EndTime="19.196" Participant="me013">
    <Segment StartTime="14.730" EndTime="15.369" Participant="mn007">
    <Segment StartTime="14.860" EndTime="21.726" Participant="me006">
    <Segment StartTime="15.647" EndTime="18.318" Participant="me018">
    <Segment StartTime="15.830" EndTime="17.384" Participant="mn007">
    <Segment StartTime="15.940" EndTime="17.235" Participant="me026">
    <Segment StartTime="18.318" EndTime="19.930" Participant="me018">
    <Segment StartTime="19.770" EndTime="20.391" Participant="me013">
    <Segment StartTime="20.391" EndTime="23.737" Participant="me013">
    <Segment StartTime="21.724" EndTime="29.156" CloseMic="false">
    <Segment StartTime="21.726" EndTime="23.837" Participant="me006">
    <Segment StartTime="22.159" EndTime="23.326" Participant="mn007">
    <Segment StartTime="23.326" EndTime="49.912" Participant="mn007">
    <Segment StartTime="23.737" EndTime="26.882" Participant="me013">
    <Segment StartTime="27.029" EndTime="31.064" Participant="me006">
    <Segment StartTime="27.513" EndTime="28.335" Participant="me013">
    <Segment StartTime="28.130" EndTime="32.261" Participant="me018">
    <Segment StartTime="28.335" EndTime="28.445" Participant="me013">
    <Segment StartTime="29.157" EndTime="31.550" Participant="me013">
    <Segment StartTime="31.064" EndTime="44.070" Participant="me006">
    <Segment StartTime="37.779" EndTime="40.888" Participant="me013">
    <Segment StartTime="40.831" EndTime="41.701" Participant="me018">
