  <Transcript StartTime="0.0" EndTime="3421.605">
    <Segment StartTime="1.068" EndTime="2.697" Participant="me006">
    <Segment StartTime="1.355" EndTime="2.550" Participant="me018">
    <Segment StartTime="1.661" EndTime="11.195" Participant="mn007">
    <Segment StartTime="3.170" EndTime="4.114" Participant="me013">
    <Segment StartTime="4.114" EndTime="8.153" Participant="me013">
    <Segment StartTime="8.600" EndTime="9.557" Participant="me013">
    <Segment StartTime="10.365" EndTime="13.621" Participant="me013">
    <Segment StartTime="11.195" EndTime="12.130" Participant="mn007">
    <Segment StartTime="13.621" EndTime="14.439" Participant="me013">
    <Segment StartTime="14.439" EndTime="15.553" Participant="me013">
    <Segment StartTime="16.222" EndTime="17.024" Participant="me013">
    <Segment StartTime="17.024" EndTime="18.791" Participant="me013">
    <Segment StartTime="18.791" EndTime="23.254" Participant="me013">
    <Segment StartTime="23.638" EndTime="24.240" Participant="me013">
    <Segment StartTime="23.790" EndTime="24.741" Participant="mn007">
    <Segment StartTime="25.107" EndTime="28.372" Participant="mn007">
    <Segment StartTime="27.888" EndTime="29.575" Participant="me006">
    <Segment StartTime="28.818" EndTime="29.236" Participant="me013">
    <Segment StartTime="29.236" EndTime="29.844" Participant="me013">
    <Segment StartTime="29.844" EndTime="32.796" Participant="me013">
    <Segment StartTime="32.461" EndTime="32.873" Participant="mn007">
    <Segment StartTime="32.796" EndTime="33.300" Participant="me013">
    <Segment StartTime="33.300" EndTime="35.395" Participant="me013">
    <Segment StartTime="35.395" EndTime="37.047" Participant="me013">
    <Segment StartTime="35.460" EndTime="36.752" Participant="mn007">
    <Segment StartTime="36.752" EndTime="37.700" Participant="mn007">
    <Segment StartTime="37.700" EndTime="38.811" Participant="mn007">
    <Segment StartTime="39.150" EndTime="40.550" Participant="mn007">
    <Segment StartTime="40.550" EndTime="41.583" Participant="mn007">
    <Segment StartTime="41.583" EndTime="44.803" Participant="mn007">
    <Segment StartTime="41.947" EndTime="42.713" Participant="me013">
    <Segment StartTime="45.550" EndTime="46.253" Participant="me013">
    <Segment StartTime="46.253" EndTime="47.043" Participant="me013">
    <Segment StartTime="47.590" EndTime="48.248" Participant="mn007">
    <Segment StartTime="48.296" EndTime="48.743" Participant="me013">
    <Segment StartTime="49.108" EndTime="49.650" Participant="me013">
    <Segment StartTime="49.720" EndTime="51.075" Participant="mn007">
    <Segment StartTime="51.180" EndTime="51.748" Participant="me013">
    <Segment StartTime="52.440" EndTime="54.971" Participant="mn007">
    <Segment StartTime="54.971" EndTime="55.613" Participant="mn007">
    <Segment StartTime="55.613" EndTime="56.684" Participant="mn007">
    <Segment StartTime="56.684" EndTime="60.059" Participant="mn007">
    <Segment StartTime="60.415" EndTime="61.604" Participant="mn007">
    <Segment StartTime="61.897" EndTime="62.263" Participant="mn007">
    <Segment StartTime="62.556" EndTime="65.062" Participant="mn007">
    <Segment StartTime="65.050" EndTime="65.580" Participant="me013">
    <Segment StartTime="65.580" EndTime="69.228" Participant="me013">
    <Segment StartTime="67.691" EndTime="68.304" Participant="mn007">
    <Segment StartTime="68.690" EndTime="72.786" Participant="mn007">
    <Segment StartTime="69.228" EndTime="70.257" Participant="me013">
