  <Transcript StartTime="0.0" EndTime="3882.536">
    <Segment StartTime="0.000" EndTime="3.530" Participant="me013">
    <Segment StartTime="0.740" EndTime="2.148" Participant="me018">
    <Segment StartTime="3.460" EndTime="5.741" Participant="mn052">
    <Segment StartTime="5.781" EndTime="6.286" Participant="me018">
    <Segment StartTime="6.540" EndTime="8.787" Participant="mn052">
    <Segment StartTime="7.748" EndTime="8.218" Participant="me018">
    <Segment StartTime="9.420" EndTime="11.924" Participant="me013">
    <Segment StartTime="10.007" EndTime="10.810" Participant="me018">
    <Segment StartTime="11.924" EndTime="20.344" Participant="me013">
    <Segment StartTime="12.740" EndTime="16.570" Participant="fn002">
    <Segment StartTime="13.530" EndTime="14.410" Participant="mn052">
    <Segment StartTime="16.820" EndTime="22.090" Participant="fn002">
    <Segment StartTime="20.344" EndTime="29.897" Participant="me013">
    <Segment StartTime="23.700" EndTime="24.440" Participant="mn052">
    <Segment StartTime="29.210" EndTime="29.857" Participant="mn052">
    <Segment StartTime="29.897" EndTime="30.654" Participant="me013">
    <Segment StartTime="30.070" EndTime="36.037" Participant="fn002">
    <Segment StartTime="30.654" EndTime="31.870" Participant="me013">
    <Segment StartTime="31.870" EndTime="36.023" Participant="me013">
    <Segment StartTime="36.023" EndTime="42.601" Participant="me013">
    <Segment StartTime="36.250" EndTime="36.722" Participant="mn052">
    <Segment StartTime="36.630" EndTime="39.290" Participant="fn002">
    <Segment StartTime="39.470" EndTime="40.260" Participant="fn002">
    <Segment StartTime="42.601" EndTime="47.985" Participant="me013">
    <Segment StartTime="43.580" EndTime="44.390" Participant="me018">
    <Segment StartTime="44.330" EndTime="50.030" Participant="fn002">
    <Segment StartTime="48.270" EndTime="49.102" Participant="mn052">
    <Segment StartTime="48.960" EndTime="54.385" Participant="me013">
    <Segment StartTime="53.233" EndTime="56.572" Participant="fn002">
    <Segment StartTime="54.385" EndTime="57.624" Participant="me013">
    <Segment StartTime="58.033" EndTime="64.389" Participant="me013">
    <Segment StartTime="65.160" EndTime="66.750" Participant="me013">
    <Segment StartTime="66.620" EndTime="68.430" Participant="mn052">
    <Segment StartTime="68.350" EndTime="70.961" Participant="me018">
    <Segment StartTime="71.010" EndTime="71.750" Participant="mn052">
    <Segment StartTime="71.750" EndTime="73.906" Participant="me018">
    <Segment StartTime="73.080" EndTime="74.730" Participant="me006">
    <Segment StartTime="75.030" EndTime="75.871" Participant="mn052">
    <Segment StartTime="76.690" EndTime="79.604" Participant="me018">
    <Segment StartTime="76.734" EndTime="77.197" Participant="mn052">
    <Segment StartTime="78.720" EndTime="79.763" Participant="mn052">
    <Segment StartTime="79.604" EndTime="81.245" Participant="me018">
    <Segment StartTime="81.680" EndTime="83.180" Participant="mn052">
    <Segment StartTime="82.090" EndTime="83.140" Participant="me006">
    <Segment StartTime="83.720" EndTime="85.190" Participant="me018">
    <Segment StartTime="85.011" EndTime="85.665" Participant="mn052">
    <Segment StartTime="85.610" EndTime="88.334" Participant="me013">
    <Segment StartTime="88.334" EndTime="92.799" Participant="me013">
    <Segment StartTime="88.340" EndTime="90.754" Participant="me018">
    <Segment StartTime="88.630" EndTime="91.980" Participant="mn052">
    <Segment StartTime="89.291" EndTime="90.860" Participant="me006">
    <Segment StartTime="92.090" EndTime="100.436" Participant="me018">
    <Segment StartTime="93.514" EndTime="94.017" Participant="me013">
    <Segment StartTime="98.712" EndTime="99.769" Participant="me013">
    <Segment StartTime="100.270" EndTime="101.690" Participant="mn007">
    <Segment StartTime="100.939" EndTime="101.971" Participant="me013">
    <Segment StartTime="100.940" EndTime="101.556" Participant="mn052">
    <Segment StartTime="102.070" EndTime="104.224" Participant="me018">
    <Segment StartTime="104.185" EndTime="104.988" Participant="me013">
    <Segment StartTime="105.940" EndTime="107.079" Participant="me013">
    <Segment StartTime="107.079" EndTime="111.730" Participant="me013">
    <Segment StartTime="112.320" EndTime="114.050" Participant="me013">
    <Segment StartTime="114.480" EndTime="115.640" Participant="me013">
    <Segment StartTime="115.640" EndTime="116.850" Participant="me013">
    <Segment StartTime="115.700" EndTime="116.830" Participant="me018">
    <Segment StartTime="116.850" EndTime="118.871" Participant="me013">
    <Segment StartTime="118.871" EndTime="123.800" Participant="me013">
    <Segment StartTime="124.070" EndTime="124.717" Participant="me013">
    <Segment StartTime="125.584" EndTime="130.410" Participant="me013">
    <Segment StartTime="131.360" EndTime="136.450" Participant="me013">
    <Segment StartTime="137.216" EndTime="141.300" Participant="me013">
    <Segment StartTime="141.510" EndTime="142.680" Participant="me013">
    <Segment StartTime="143.040" EndTime="149.160" Participant="me018">
    <Segment StartTime="149.520" EndTime="150.004" Participant="me013">
    <Segment StartTime="150.835" EndTime="152.029" Participant="me013">
    <Segment StartTime="153.020" EndTime="156.540" Participant="me013">
    <Segment StartTime="154.110" EndTime="154.580" Participant="me018">
    <Segment StartTime="155.400" EndTime="158.911" Participant="me018">
    <Segment StartTime="159.226" EndTime="164.034" Participant="me018">
    <Segment StartTime="164.034" EndTime="165.142" Participant="me018">
    <Segment StartTime="165.691" EndTime="168.859" Participant="me018">
    <Segment StartTime="169.330" EndTime="174.377" Participant="me018">
    <Segment StartTime="174.789" EndTime="181.113" Participant="me018">
    <Segment StartTime="181.113" EndTime="182.667" Participant="me018">
    <Segment StartTime="183.008" EndTime="187.710" Participant="me018">
    <Segment StartTime="187.710" EndTime="191.487" Participant="me018">
    <Segment StartTime="191.487" EndTime="193.167" Participant="me018">
    <Segment StartTime="193.539" EndTime="198.205" Participant="me018">
    <Segment StartTime="198.639" EndTime="200.349" Participant="me018">
    <Segment StartTime="199.870" EndTime="203.600" Participant="me013">
    <Segment StartTime="201.360" EndTime="203.357" Participant="me018">
    <Segment StartTime="202.630" EndTime="204.710" Participant="me006">
    <Segment StartTime="203.357" EndTime="209.284" Participant="me018">
    <Segment StartTime="209.714" EndTime="213.545" Participant="me018">
    <Segment StartTime="213.913" EndTime="217.568" Participant="me018">
    <Segment StartTime="217.914" EndTime="220.208" Participant="me018">
    <Segment StartTime="220.208" EndTime="223.574" Participant="me018">
    <Segment StartTime="224.330" EndTime="229.652" Participant="me018">
    <Segment StartTime="230.083" EndTime="238.239" Participant="me018">
    <Segment StartTime="233.313" EndTime="236.330" Participant="me006">
    <Segment StartTime="235.180" EndTime="235.950" Participant="me013">
