  <Transcript StartTime="0.0" EndTime="3628.635">
    <Segment StartTime="2.730" EndTime="3.204" Participant="mn052">
    <Segment StartTime="2.730" EndTime="3.343" Participant="me013">
    <Segment StartTime="2.730" EndTime="3.185" Participant="mn007">
    <Segment StartTime="2.730" EndTime="3.066" Participant="fn002">
    <Segment StartTime="5.649" EndTime="6.250" Participant="me018">
    <Segment StartTime="10.998" EndTime="17.050" Participant="mn052">
    <Segment StartTime="15.329" EndTime="16.031" Participant="me013">
    <Segment StartTime="16.031" EndTime="17.396" Participant="me013">
    <Segment StartTime="19.038" EndTime="22.047" Participant="me013">
    <Segment StartTime="19.491" EndTime="21.547" Participant="mn052">
    <Segment StartTime="22.047" EndTime="26.220" Participant="me013">
    <Segment StartTime="22.340" EndTime="23.795" Participant="me018">
    <Segment StartTime="26.220" EndTime="28.080" Participant="me013">
    <Segment StartTime="26.280" EndTime="28.107" Participant="me018">
    <Segment StartTime="26.329" EndTime="27.516" Participant="fn002">
    <Segment StartTime="27.867" EndTime="29.805" Participant="me026">
    <Segment StartTime="28.080" EndTime="28.576" Participant="me013">
    <Segment StartTime="28.107" EndTime="29.768" Participant="me018">
    <Segment StartTime="28.134" EndTime="28.529" Participant="mn052">
    <Segment StartTime="29.408" EndTime="33.440" Participant="me013">
    <Segment StartTime="30.290" EndTime="31.924" Participant="me018">
    <Segment StartTime="31.332" EndTime="33.763" Participant="me006">
    <Segment StartTime="31.338" EndTime="31.734" Participant="mn052">
    <Segment StartTime="31.924" EndTime="33.052" Participant="me018">
    <Segment StartTime="33.052" EndTime="36.270" Participant="me018">
    <Segment StartTime="36.270" EndTime="37.740" Participant="me018">
    <Segment StartTime="37.028" EndTime="41.635" Participant="mn052">
    <Segment StartTime="38.214" EndTime="39.470" Participant="me018">
    <Segment StartTime="40.734" EndTime="44.033" Participant="me018">
    <Segment StartTime="44.623" EndTime="48.415" Participant="me018">
    <Segment StartTime="46.018" EndTime="46.848" Participant="mn007">
    <Segment StartTime="48.415" EndTime="52.035" Participant="me018">
    <Segment StartTime="48.419" EndTime="49.072" Participant="mn052">
    <Segment StartTime="52.774" EndTime="53.523" Participant="mn052">
    <Segment StartTime="53.282" EndTime="53.994" Participant="me018">
    <Segment StartTime="56.090" EndTime="61.411" Participant="me018">
    <Segment StartTime="56.750" EndTime="57.482" Participant="fn002">
    <Segment StartTime="59.725" EndTime="60.101" Participant="mn052">
    <Segment StartTime="61.541" EndTime="68.227" Participant="mn007">
    <Segment StartTime="62.367" EndTime="62.663" Participant="me018">
    <Segment StartTime="66.410" EndTime="66.785" Participant="me013">
    <Segment StartTime="67.359" EndTime="67.715" Participant="me013">
    <Segment StartTime="69.904" EndTime="71.952" Participant="mn007">
    <Segment StartTime="71.892" EndTime="72.327" Participant="fn002">
    <Segment StartTime="72.059" EndTime="74.710" Participant="me018">
    <Segment StartTime="72.438" EndTime="74.574" CloseMic="false">
    <Segment StartTime="74.096" EndTime="75.575" Participant="me013">
    <Segment StartTime="74.270" EndTime="75.461" Participant="me006">
    <Segment StartTime="74.702" EndTime="77.660" Participant="mn007">
    <Segment StartTime="76.623" EndTime="77.038" Participant="mn052">
    <Segment StartTime="77.660" EndTime="81.090" Participant="mn007">
    <Segment StartTime="80.320" EndTime="82.794" Participant="me018">
