  <Transcript StartTime="0.0" EndTime="3414.707">
    <Segment StartTime="3.580" EndTime="4.174" Participant="me006">
    <Segment StartTime="4.470" EndTime="4.826" Participant="me013">
    <Segment StartTime="4.826" EndTime="7.773" Participant="me006">
    <Segment StartTime="5.130" EndTime="5.538" Participant="me018">
    <Segment StartTime="5.782" EndTime="6.575" CloseMic="false">
    <Segment StartTime="7.390" EndTime="9.270" Participant="mn052">
    <Segment StartTime="9.700" EndTime="11.334" Participant="me013">
    <Segment StartTime="10.107" EndTime="12.461" Participant="mn052">
    <Segment StartTime="11.660" EndTime="13.053" Participant="me013">
    <Segment StartTime="13.053" EndTime="15.244" Participant="me013">
    <Segment StartTime="13.786" EndTime="15.923" Participant="mn052">
    <Segment StartTime="15.244" EndTime="18.643" Participant="me013">
    <Segment StartTime="16.462" EndTime="18.321" Participant="me006">
    <Segment StartTime="19.310" EndTime="22.074" Participant="me013">
    <Segment StartTime="22.074" EndTime="22.878" Participant="me013">
    <Segment StartTime="23.412" EndTime="24.684" Participant="me013">
    <Segment StartTime="24.915" EndTime="25.870" Participant="me013">
    <Segment StartTime="26.550" EndTime="29.700" Participant="me006">
    <Segment StartTime="27.328" EndTime="29.858" Participant="me013">
    <Segment StartTime="29.858" EndTime="31.545" Participant="me013">
    <Segment StartTime="31.545" EndTime="33.008" Participant="me013">
    <Segment StartTime="33.008" EndTime="34.884" Participant="me013">
    <Segment StartTime="35.870" EndTime="38.542" Participant="me018">
    <Segment StartTime="36.157" EndTime="37.028" Participant="me013">
    <Segment StartTime="39.700" EndTime="40.102" Participant="mn052">
    <Segment StartTime="39.740" EndTime="43.320" Participant="me006">
    <Segment StartTime="40.110" EndTime="41.170" Participant="me018">
    <Segment StartTime="40.865" EndTime="41.102" Participant="mn052">
    <Segment StartTime="42.370" EndTime="44.806" Participant="mn052">
    <Segment StartTime="42.656" EndTime="42.993" Participant="me018">
    <Segment StartTime="45.090" EndTime="45.810" Participant="mn007">
    <Segment StartTime="45.557" EndTime="45.814" Participant="mn052">
    <Segment StartTime="45.780" EndTime="47.384" Participant="me018">
    <Segment StartTime="46.230" EndTime="48.040" Participant="mn007">
    <Segment StartTime="47.721" EndTime="48.196" Participant="me018">
    <Segment StartTime="48.427" EndTime="50.049" Participant="mn052">
    <Segment StartTime="49.003" EndTime="49.874" Participant="me013">
    <Segment StartTime="51.450" EndTime="52.334" Participant="mn007">
    <Segment StartTime="52.183" EndTime="52.756" Participant="me013">
    <Segment StartTime="52.570" EndTime="55.540" Participant="mn007">
    <Segment StartTime="56.414" EndTime="57.765" Participant="mn007">
    <Segment StartTime="57.765" EndTime="59.430" Participant="mn007">
    <Segment StartTime="60.019" EndTime="63.658" Participant="me006">
    <Segment StartTime="60.088" EndTime="63.060" Participant="mn007">
    <Segment StartTime="63.980" EndTime="64.920" Participant="me018">
    <Segment StartTime="64.242" EndTime="65.030" Participant="mn007">
    <Segment StartTime="64.920" EndTime="67.494" Participant="me018">
    <Segment StartTime="68.380" EndTime="69.288" Participant="me018">
    <Segment StartTime="69.288" EndTime="71.074" Participant="me018">
    <Segment StartTime="71.780" EndTime="72.557" Participant="me018">
    <Segment StartTime="72.789" EndTime="74.707" Participant="mn052">
    <Segment StartTime="73.020" EndTime="73.467" Participant="me018">
    <Segment StartTime="73.945" EndTime="76.340" Participant="mn007">
    <Segment StartTime="75.490" EndTime="75.940" Participant="me018">
    <Segment StartTime="75.530" EndTime="78.598" Participant="mn052">
    <Segment StartTime="78.598" EndTime="80.400" Participant="mn052">
    <Segment StartTime="79.725" EndTime="80.320" Participant="me013">
    <Segment StartTime="79.790" EndTime="80.540" Participant="me018">
    <Segment StartTime="80.320" EndTime="83.410" Participant="me013">
    <Segment StartTime="83.410" EndTime="84.061" Participant="me013">
    <Segment StartTime="83.610" EndTime="83.936" Participant="mn052">
    <Segment StartTime="84.061" EndTime="84.980" Participant="me013">
