  <Transcript StartTime="0.0" EndTime="4234.163">
    <Segment StartTime="3.246" EndTime="4.025" CloseMic="false">
    <Segment StartTime="5.243" EndTime="6.760" Participant="mn007">
    <Segment StartTime="8.477" EndTime="9.913" Participant="me013">
    <Segment StartTime="9.361" EndTime="11.203" Participant="mn007">
    <Segment StartTime="11.778" EndTime="12.106" Participant="fn002">
    <Segment StartTime="12.106" EndTime="14.650" Participant="fn002">
    <Segment StartTime="14.650" EndTime="15.553" Participant="mn007">
    <Segment StartTime="16.054" EndTime="17.572" CloseMic="false">
    <Segment StartTime="17.519" EndTime="32.532" Participant="me026">
    <Segment StartTime="17.523" EndTime="18.253" Participant="me013">
    <Segment StartTime="18.461" EndTime="19.308" Participant="me011" CloseMic="false">
    <Segment StartTime="19.308" EndTime="20.238" Participant="me011" CloseMic="false">
    <Segment StartTime="19.379" EndTime="23.901" Participant="me006">
    <Segment StartTime="20.063" EndTime="21.182" Participant="me013">
    <Segment StartTime="21.931" EndTime="25.514" Participant="me013">
    <Segment StartTime="23.680" EndTime="25.500" Participant="fn002">
    <Segment StartTime="25.588" EndTime="27.940" Participant="me006">
    <Segment StartTime="27.998" EndTime="96.078" CloseMic="false">
    <Segment StartTime="29.133" EndTime="30.934" Participant="me013">
    <Segment StartTime="29.146" EndTime="30.949" Participant="me006">
    <Segment StartTime="30.934" EndTime="32.277" Participant="me013">
    <Segment StartTime="32.277" EndTime="33.771" Participant="me013">
    <Segment StartTime="33.771" EndTime="35.073" Participant="me013">
    <Segment StartTime="33.771" EndTime="35.338" Participant="mn007">
    <Segment StartTime="36.110" EndTime="36.968" Participant="mn007">
    <Segment StartTime="36.968" EndTime="41.897" Participant="mn007">
    <Segment StartTime="41.897" EndTime="48.381" Participant="mn007">
    <Segment StartTime="44.490" EndTime="47.420" Participant="me006">
    <Segment StartTime="45.853" EndTime="48.381" Participant="me013">
    <Segment StartTime="48.215" EndTime="51.376" Participant="me006">
    <Segment StartTime="48.381" EndTime="51.362" Participant="me013">
    <Segment StartTime="51.362" EndTime="52.099" Participant="me013">
    <Segment StartTime="52.099" EndTime="52.608" Participant="me013">
    <Segment StartTime="52.608" EndTime="53.757" Participant="fn002">
    <Segment StartTime="53.757" EndTime="54.894" Participant="me013">
    <Segment StartTime="54.582" EndTime="55.717" Participant="mn007">
    <Segment StartTime="55.803" EndTime="58.189" Participant="me013">
    <Segment StartTime="55.906" EndTime="56.858" Participant="fn002">
    <Segment StartTime="56.858" EndTime="58.189" Participant="fn002">
    <Segment StartTime="58.735" EndTime="60.560" Participant="me013">
    <Segment StartTime="58.771" EndTime="59.248" Participant="mn007">
    <Segment StartTime="59.248" EndTime="60.819" Participant="mn007">
    <Segment StartTime="60.560" EndTime="61.687" Participant="me013">
    <Segment StartTime="60.744" EndTime="63.304" Participant="me006">
    <Segment StartTime="61.687" EndTime="62.834" Participant="me013">
    <Segment StartTime="63.853" EndTime="64.829" Participant="mn007">
    <Segment StartTime="63.902" EndTime="65.477" Participant="me006">
    <Segment StartTime="66.553" EndTime="67.948" Participant="me013">
    <Segment StartTime="66.823" EndTime="67.843" Participant="me006">
    <Segment StartTime="67.948" EndTime="72.683" Participant="me013">
    <Segment StartTime="67.948" EndTime="68.577" Participant="mn007">
    <Segment StartTime="72.359" EndTime="74.142" Participant="me026">
    <Segment StartTime="72.375" EndTime="76.563" Participant="me006">
