  <Transcript StartTime="0.0" EndTime="3990.424">
    <Segment StartTime="0.010" EndTime="1.250" Participant="me026">
    <Segment StartTime="0.781" EndTime="2.050" Participant="me006">
    <Segment StartTime="0.830" EndTime="1.480" Participant="me013">
    <Segment StartTime="1.547" EndTime="4.360" Participant="me018">
    <Segment StartTime="3.360" EndTime="9.550" Participant="me013">
    <Segment StartTime="9.220" EndTime="10.030" Participant="mn007">
    <Segment StartTime="10.030" EndTime="19.070" Participant="me013">
    <Segment StartTime="19.200" EndTime="24.079" Participant="me013">
    <Segment StartTime="19.850" EndTime="21.110" Participant="me006">
    <Segment StartTime="24.079" EndTime="33.801" Participant="me013">
    <Segment StartTime="33.801" EndTime="34.596" Participant="me013">
    <Segment StartTime="34.023" EndTime="35.577" Participant="me018">
    <Segment StartTime="34.087" EndTime="34.478" Participant="me026">
    <Segment StartTime="34.596" EndTime="39.674" Participant="me013">
    <Segment StartTime="35.577" EndTime="37.280" Participant="me018">
    <Segment StartTime="37.097" EndTime="39.317" Participant="me006">
    <Segment StartTime="39.293" EndTime="40.049" Participant="fn002">
    <Segment StartTime="39.317" EndTime="41.140" Participant="me006">
    <Segment StartTime="39.674" EndTime="40.109" Participant="me013">
    <Segment StartTime="40.109" EndTime="41.748" Participant="me013">
    <Segment StartTime="41.748" EndTime="42.714" Participant="me013">
    <Segment StartTime="42.714" EndTime="43.943" Participant="me013">
    <Segment StartTime="43.943" EndTime="50.159" Participant="me013">
    <Segment StartTime="50.159" EndTime="51.290" Participant="me013">
    <Segment StartTime="50.300" EndTime="51.560" Participant="me006">
    <Segment StartTime="51.290" EndTime="53.590" Participant="me013">
    <Segment StartTime="52.790" EndTime="54.070" Participant="me026">
    <Segment StartTime="53.590" EndTime="55.333" Participant="me013">
    <Segment StartTime="54.180" EndTime="59.300" Participant="me006">
    <Segment StartTime="55.740" EndTime="56.480" Participant="me013">
    <Segment StartTime="57.190" EndTime="58.937" Participant="me013">
    <Segment StartTime="58.937" EndTime="62.262" Participant="me013">
    <Segment StartTime="62.262" EndTime="69.002" Participant="me013">
    <Segment StartTime="69.002" EndTime="69.725" Participant="me013">
    <Segment StartTime="69.725" EndTime="78.230" Participant="me013">
    <Segment StartTime="71.300" EndTime="74.060" Participant="me006">
    <Segment StartTime="78.970" EndTime="80.531" Participant="me013">
    <Segment StartTime="80.531" EndTime="81.471" Participant="me013">
    <Segment StartTime="81.471" EndTime="90.390" Participant="me013">
    <Segment StartTime="82.250" EndTime="83.490" Participant="me006">
    <Segment StartTime="88.998" EndTime="90.050" Participant="fn002">
    <Segment StartTime="89.390" EndTime="93.420" Participant="me018">
    <Segment StartTime="90.060" EndTime="91.720" Participant="me006">
    <Segment StartTime="91.578" EndTime="101.290" Participant="me013">
    <Segment StartTime="98.690" EndTime="99.990" Participant="me006">
    <Segment StartTime="101.290" EndTime="101.749" Participant="me013">
    <Segment StartTime="101.749" EndTime="106.062" Participant="me013">
    <Segment StartTime="103.300" EndTime="105.630" Participant="me006">
    <Segment StartTime="105.680" EndTime="106.231" Participant="me018">
    <Segment StartTime="106.062" EndTime="106.589" Participant="me013">
    <Segment StartTime="106.589" EndTime="116.316" Participant="me013">
    <Segment StartTime="107.240" EndTime="111.738" Participant="me006">
    <Segment StartTime="116.316" EndTime="116.783" Participant="me013">
    <Segment StartTime="116.783" EndTime="118.987" Participant="me013">
    <Segment StartTime="118.082" EndTime="118.714" Participant="me018">
    <Segment StartTime="118.987" EndTime="119.828" Participant="me013">
    <Segment StartTime="119.828" EndTime="125.100" Participant="me013">
    <Segment StartTime="125.370" EndTime="128.879" Participant="me013">
    <Segment StartTime="128.879" EndTime="129.985" Participant="me013">
    <Segment StartTime="129.985" EndTime="131.270" Participant="me013">
    <Segment StartTime="131.712" EndTime="133.743" Participant="me013">
    <Segment StartTime="132.380" EndTime="133.037" Participant="me006">
    <Segment StartTime="133.037" EndTime="134.650" Participant="me006">
    <Segment StartTime="134.650" EndTime="136.310" Participant="me006">
    <Segment StartTime="136.100" EndTime="139.237" Participant="me013">
    <Segment StartTime="139.237" EndTime="139.877" Participant="me013">
    <Segment StartTime="139.877" EndTime="144.276" Participant="me013">
    <Segment StartTime="142.575" EndTime="143.572" Participant="me026">
    <Segment StartTime="144.276" EndTime="144.786" Participant="me013">
    <Segment StartTime="144.786" EndTime="147.785" Participant="me013">
    <Segment StartTime="147.785" EndTime="148.416" Participant="me013">
    <Segment StartTime="148.416" EndTime="149.851" Participant="me013">
    <Segment StartTime="151.035" EndTime="155.019" Participant="me013">
    <Segment StartTime="155.019" EndTime="155.788" Participant="me013">
    <Segment StartTime="155.788" EndTime="161.345" Participant="me013">
    <Segment StartTime="161.345" EndTime="162.160" Participant="me013">
    <Segment StartTime="162.160" EndTime="164.269" Participant="me013">
    <Segment StartTime="164.269" EndTime="164.909" Participant="me013">
    <Segment StartTime="164.909" EndTime="169.935" Participant="me013">
