  <Transcript StartTime="0.0" EndTime="4377.438">
    <Segment StartTime="0.000" EndTime="11.904" Participant="me013">
    <Segment StartTime="1.820" EndTime="11.520" Participant="mn007">
    <Segment StartTime="3.132" EndTime="4.014" Participant="me018">
    <Segment StartTime="4.612" EndTime="6.742" Participant="mn052">
    <Segment StartTime="6.742" EndTime="8.811" Participant="mn052">
    <Segment StartTime="8.120" EndTime="9.657" CloseMic="false">
    <Segment StartTime="9.657" EndTime="58.184" CloseMic="false">
    <Segment StartTime="11.904" EndTime="13.056" Participant="me013">
    <Segment StartTime="13.879" EndTime="15.120" Participant="me013">
    <Segment StartTime="16.920" EndTime="20.420" Participant="me013">
    <Segment StartTime="19.850" EndTime="20.820" Participant="me018">
    <Segment StartTime="20.420" EndTime="22.790" Participant="me013">
    <Segment StartTime="22.950" EndTime="25.263" Participant="me013">
    <Segment StartTime="29.500" EndTime="31.516" Participant="me013">
    <Segment StartTime="31.516" EndTime="35.890" Participant="me013">
    <Segment StartTime="37.020" EndTime="41.730" Participant="me013">
    <Segment StartTime="39.790" EndTime="42.020" Participant="me018">
    <Segment StartTime="41.730" EndTime="43.015" Participant="me013">
    <Segment StartTime="43.015" EndTime="44.260" Participant="me013">
    <Segment StartTime="45.210" EndTime="52.085" Participant="mn007">
    <Segment StartTime="47.150" EndTime="48.453" Participant="me013">
    <Segment StartTime="48.453" EndTime="52.173" Participant="me013">
    <Segment StartTime="52.173" EndTime="57.052" Participant="me013">
    <Segment StartTime="57.052" EndTime="63.560" Participant="me013">
    <Segment StartTime="63.560" EndTime="67.001" Participant="me013">
    <Segment StartTime="64.750" EndTime="65.490" Participant="mn052">
    <Segment StartTime="67.001" EndTime="68.320" Participant="me013">
    <Segment StartTime="67.490" EndTime="71.230" Participant="me018">
    <Segment StartTime="68.467" EndTime="71.132" Participant="mn052">
    <Segment StartTime="70.930" EndTime="71.716" Participant="me013">
    <Segment StartTime="71.250" EndTime="72.310" Participant="me018">
    <Segment StartTime="71.716" EndTime="74.293" Participant="me013">
    <Segment StartTime="74.293" EndTime="78.366" Participant="me013">
    <Segment StartTime="78.366" EndTime="84.139" Participant="me013">
    <Segment StartTime="84.139" EndTime="89.596" Participant="me013">
    <Segment StartTime="89.596" EndTime="90.355" Participant="me013">
    <Segment StartTime="91.363" EndTime="99.001" Participant="me013">
    <Segment StartTime="99.001" EndTime="104.563" Participant="me013">
    <Segment StartTime="104.563" EndTime="108.907" Participant="me013">
    <Segment StartTime="109.228" EndTime="109.778" Participant="mn052">
    <Segment StartTime="109.648" EndTime="112.970" Participant="me013">
    <Segment StartTime="111.535" EndTime="113.214" Participant="mn052">
    <Segment StartTime="113.110" EndTime="114.190" Participant="me013">
    <Segment StartTime="113.214" EndTime="114.500" Participant="mn052">
