  <Transcript StartTime="0.0" EndTime="2122.137">
    <Segment StartTime="3.540" EndTime="5.020" Participant="me018">
    <Segment StartTime="4.154" EndTime="6.638" Participant="me013">
    <Segment StartTime="5.341" EndTime="10.205" Participant="mn052">
    <Segment StartTime="7.265" EndTime="10.532" Participant="me013">
    <Segment StartTime="11.532" EndTime="13.173" Participant="me006">
    <Segment StartTime="12.026" EndTime="14.459" Participant="mn052">
    <Segment StartTime="15.353" EndTime="17.549" Participant="mn052">
    <Segment StartTime="16.108" EndTime="17.668" Participant="me013">
    <Segment StartTime="18.143" EndTime="19.173" Participant="me013">
    <Segment StartTime="19.926" EndTime="21.942" Participant="me013">
    <Segment StartTime="21.911" EndTime="22.188" Participant="mn052">
    <Segment StartTime="22.314" EndTime="22.749" Participant="me006">
    <Segment StartTime="23.360" EndTime="24.263" Participant="mn007">
    <Segment StartTime="23.743" EndTime="24.549" Participant="me018">
    <Segment StartTime="24.322" EndTime="28.940" Participant="me013">
    <Segment StartTime="25.750" EndTime="27.016" Participant="mn052">
    <Segment StartTime="25.905" EndTime="27.060" Participant="mn007">
    <Segment StartTime="26.532" EndTime="27.930" Participant="me018">
    <Segment StartTime="27.016" EndTime="31.726" Participant="mn052">
    <Segment StartTime="27.764" EndTime="29.169" Participant="mn007">
    <Segment StartTime="31.272" EndTime="33.835" Participant="me013">
    <Segment StartTime="31.726" EndTime="36.614" Participant="mn052">
    <Segment StartTime="32.159" EndTime="32.517" Participant="mn007">
    <Segment StartTime="33.835" EndTime="35.604" Participant="me013">
    <Segment StartTime="35.277" EndTime="35.713" Participant="mn007">
    <Segment StartTime="35.604" EndTime="38.071" Participant="me013">
    <Segment StartTime="37.620" EndTime="41.774" Participant="mn007">
    <Segment StartTime="42.387" EndTime="43.782" Participant="mn007">
    <Segment StartTime="44.622" EndTime="50.255" Participant="mn007">
    <Segment StartTime="49.690" EndTime="50.009" Participant="me013">
    <Segment StartTime="50.009" EndTime="51.470" Participant="me013">
    <Segment StartTime="50.255" EndTime="53.824" Participant="mn007">
    <Segment StartTime="53.824" EndTime="56.848" Participant="mn007">
    <Segment StartTime="57.679" EndTime="59.374" Participant="mn007">
    <Segment StartTime="59.374" EndTime="63.639" Participant="mn007">
    <Segment StartTime="61.046" EndTime="61.770" Participant="me013">
    <Segment StartTime="63.074" EndTime="63.820" Participant="me013">
    <Segment StartTime="63.639" EndTime="68.240" Participant="mn007">
    <Segment StartTime="65.495" EndTime="67.710" Participant="me006">
    <Segment StartTime="68.240" EndTime="73.742" Participant="mn007">
    <Segment StartTime="68.284" EndTime="69.470" Participant="me006">
    <Segment StartTime="74.456" EndTime="75.326" Participant="me013">
    <Segment StartTime="74.660" EndTime="77.499" Participant="mn007">
    <Segment StartTime="77.327" EndTime="78.015" Participant="me013">
    <Segment StartTime="77.499" EndTime="78.389" Participant="mn007">
    <Segment StartTime="78.389" EndTime="78.962" Participant="mn007">
    <Segment StartTime="78.962" EndTime="83.670" Participant="mn007">
    <Segment StartTime="79.604" EndTime="82.274" Participant="me013">
    <Segment StartTime="83.385" EndTime="84.034" Participant="me013">
    <Segment StartTime="84.179" EndTime="87.069" Participant="me018">
    <Segment StartTime="84.845" EndTime="85.970" Participant="mn007">
    <Segment StartTime="85.970" EndTime="90.138" Participant="mn007">
    <Segment StartTime="89.969" EndTime="90.636" Participant="me013">
