  <Transcript StartTime="0.0" EndTime="4425.555">
    <Segment StartTime="0.000" EndTime="20.431" Participant="mn052">
    <Segment StartTime="0.000" EndTime="10.090" Participant="me026">
    <Segment StartTime="0.634" EndTime="1.628" Participant="me018">
    <Segment StartTime="0.979" EndTime="2.043" Participant="mn007">
    <Segment StartTime="7.684" EndTime="8.403" Participant="mn007">
    <Segment StartTime="9.184" EndTime="12.839" Participant="mn007">
    <Segment StartTime="12.680" EndTime="19.605" Participant="me013">
    <Segment StartTime="16.677" EndTime="19.221" CloseMic="false">
    <Segment StartTime="19.417" EndTime="20.806" Participant="mn007">
    <Segment StartTime="20.431" EndTime="21.271" Participant="mn052">
    <Segment StartTime="21.240" EndTime="25.763" Participant="me013">
    <Segment StartTime="23.360" EndTime="25.067" Participant="mn052">
    <Segment StartTime="24.463" EndTime="25.519" Participant="me018">
    <Segment StartTime="25.763" EndTime="26.729" Participant="me013">
    <Segment StartTime="27.003" EndTime="27.785" Participant="me018">
    <Segment StartTime="27.200" EndTime="33.250" Participant="me013">
    <Segment StartTime="30.052" EndTime="30.792" Participant="me018">
    <Segment StartTime="30.059" EndTime="31.091" Participant="mn007">
    <Segment StartTime="34.065" EndTime="38.955" Participant="me013">
    <Segment StartTime="38.670" EndTime="40.215" Participant="mn052">
    <Segment StartTime="40.070" EndTime="42.728" Participant="me026">
    <Segment StartTime="42.460" EndTime="43.473" Participant="me013">
    <Segment StartTime="42.728" EndTime="45.670" Participant="me026">
    <Segment StartTime="45.370" EndTime="46.302" Participant="me013">
    <Segment StartTime="46.027" EndTime="54.881" Participant="mn052">
    <Segment StartTime="46.302" EndTime="54.264" Participant="me013">
    <Segment StartTime="53.260" EndTime="54.428" Participant="me018">
    <Segment StartTime="54.264" EndTime="55.902" Participant="me013">
    <Segment StartTime="54.881" EndTime="55.390" Participant="mn052">
    <Segment StartTime="55.390" EndTime="57.392" Participant="mn052">
    <Segment StartTime="56.910" EndTime="60.880" Participant="me013">
    <Segment StartTime="59.120" EndTime="60.896" Participant="mn052">
    <Segment StartTime="59.606" EndTime="63.572" Participant="me018">
    <Segment StartTime="63.572" EndTime="65.146" Participant="me018">
    <Segment StartTime="63.702" EndTime="65.736" Participant="me013">
    <Segment StartTime="65.146" EndTime="65.635" Participant="me018">
    <Segment StartTime="65.736" EndTime="70.062" Participant="me013">
    <Segment StartTime="66.560" EndTime="67.309" Participant="me018">
    <Segment StartTime="68.256" EndTime="69.051" Participant="mn052">
    <Segment StartTime="71.738" EndTime="78.157" Participant="me018">
    <Segment StartTime="78.590" EndTime="84.008" Participant="me018">
    <Segment StartTime="79.125" EndTime="79.719" Participant="mn007">
    <Segment StartTime="84.129" EndTime="88.798" Participant="me018">
    <Segment StartTime="89.474" EndTime="91.138" Participant="me018">
    <Segment StartTime="91.601" EndTime="98.070" Participant="me018">
    <Segment StartTime="94.210" EndTime="94.778" Participant="me026">
    <Segment StartTime="97.900" EndTime="100.548" Participant="me026">
    <Segment StartTime="100.850" EndTime="135.893" CloseMic="false">
    <Segment StartTime="101.553" EndTime="107.233" Participant="me026">
    <Segment StartTime="107.640" EndTime="117.614" Participant="me026">
    <Segment StartTime="117.614" EndTime="125.428" Participant="me026">
    <Segment StartTime="125.230" EndTime="126.643" Participant="me018">
    <Segment StartTime="127.171" EndTime="130.830" Participant="me018">
    <Segment StartTime="129.468" EndTime="130.181" Participant="me026">
    <Segment StartTime="130.950" EndTime="140.110" Participant="me026">
    <Segment StartTime="134.620" EndTime="135.563" Participant="me018">
    <Segment StartTime="139.172" EndTime="145.810" CloseMic="false">
    <Segment StartTime="139.540" EndTime="139.996" Participant="me018">
    <Segment StartTime="140.110" EndTime="148.066" Participant="me026">
    <Segment StartTime="148.197" EndTime="148.952" Participant="me013">
    <Segment StartTime="148.250" EndTime="148.753" Participant="me018">
    <Segment StartTime="148.900" EndTime="149.884" Participant="me026">
    <Segment StartTime="149.640" EndTime="153.639" Participant="me013">
    <Segment StartTime="152.880" EndTime="153.812" Participant="me026">
