  <Transcript StartTime="0.0" EndTime="3442.08">
    <Segment StartTime="1.040" EndTime="7.350" Participant="me013">
    <Segment StartTime="1.988" EndTime="3.578" Participant="fn002">
    <Segment StartTime="3.578" EndTime="4.723" Participant="fn002">
    <Segment StartTime="5.460" EndTime="10.960" Participant="fn002">
    <Segment StartTime="7.024" EndTime="7.551" Participant="me018">
    <Segment StartTime="10.920" EndTime="11.680" Participant="me013">
    <Segment StartTime="10.960" EndTime="11.276" Participant="fn002">
    <Segment StartTime="11.276" EndTime="18.500" Participant="fn002">
    <Segment StartTime="18.500" EndTime="18.946" Participant="me018">
    <Segment StartTime="19.359" EndTime="21.980" Participant="fn002">
    <Segment StartTime="23.490" EndTime="28.304" Participant="fn002">
    <Segment StartTime="28.842" EndTime="30.640" Participant="fn002">
    <Segment StartTime="32.060" EndTime="35.100" Participant="fn002">
    <Segment StartTime="35.417" EndTime="36.643" Participant="me018">
    <Segment StartTime="37.633" EndTime="42.877" Participant="me018">
    <Segment StartTime="37.740" EndTime="43.680" Participant="fn002">
    <Segment StartTime="43.250" EndTime="45.263" Participant="me018">
    <Segment StartTime="43.950" EndTime="49.017" Participant="fn002">
    <Segment StartTime="45.744" EndTime="46.098" Participant="me018">
    <Segment StartTime="49.630" EndTime="54.598" Participant="fn002">
    <Segment StartTime="55.190" EndTime="61.295" Participant="fn002">
    <Segment StartTime="60.010" EndTime="60.920" Participant="me013">
    <Segment StartTime="61.710" EndTime="65.475" Participant="fn002">
    <Segment StartTime="65.930" EndTime="69.311" Participant="fn002">
    <Segment StartTime="69.990" EndTime="73.215" Participant="fn002">
    <Segment StartTime="73.850" EndTime="78.656" Participant="fn002">
    <Segment StartTime="79.223" EndTime="83.470" Participant="fn002">
    <Segment StartTime="83.470" EndTime="85.358" Participant="fn002">
    <Segment StartTime="86.130" EndTime="89.112" Participant="fn002">
    <Segment StartTime="89.140" EndTime="94.470" Participant="me013">
    <Segment StartTime="89.360" EndTime="89.618" Participant="me018">
    <Segment StartTime="94.780" EndTime="96.770" Participant="fn002">
