  <Transcript StartTime="0.0" EndTime="2903.16">
    <Segment StartTime="4.943" EndTime="6.672" Participant="me018">
    <Segment StartTime="8.536" EndTime="14.800" Participant="me013">
    <Segment StartTime="13.770" EndTime="16.957" Participant="me006">
    <Segment StartTime="14.643" EndTime="15.650" Participant="fn002">
    <Segment StartTime="15.130" EndTime="16.210" Participant="me013">
    <Segment StartTime="16.380" EndTime="17.820" Participant="me013">
    <Segment StartTime="18.000" EndTime="21.083" Participant="mn007">
    <Segment StartTime="18.154" EndTime="20.410" Participant="me013">
    <Segment StartTime="18.573" EndTime="19.417" Participant="fn002">
    <Segment StartTime="21.867" EndTime="23.678" Participant="mn007">
    <Segment StartTime="22.980" EndTime="23.754" Participant="me013">
    <Segment StartTime="23.644" EndTime="24.634" Participant="fn002">
    <Segment StartTime="24.160" EndTime="26.024" Participant="mn007">
    <Segment StartTime="26.177" EndTime="26.754" Participant="mn007">
    <Segment StartTime="27.720" EndTime="28.266" Participant="me013">
    <Segment StartTime="27.775" EndTime="30.115" Participant="fn002">
    <Segment StartTime="30.630" EndTime="37.986" Participant="me013">
    <Segment StartTime="31.334" EndTime="31.713" Participant="mn007">
    <Segment StartTime="31.519" EndTime="33.010" Participant="me006">
    <Segment StartTime="36.288" EndTime="38.090" Participant="mn007">
    <Segment StartTime="37.760" EndTime="39.377" Participant="me018">
    <Segment StartTime="39.767" EndTime="41.736" Participant="me018">
    <Segment StartTime="40.974" EndTime="41.372" Participant="mn007">
    <Segment StartTime="41.730" EndTime="43.390" Participant="mn007">
    <Segment StartTime="42.694" EndTime="43.241" Participant="fn002">
    <Segment StartTime="43.030" EndTime="44.305" Participant="me018">
    <Segment StartTime="43.500" EndTime="50.255" Participant="me013">
    <Segment StartTime="43.510" EndTime="43.854" Participant="mn007">
    <Segment StartTime="44.067" EndTime="44.687" Participant="fn002">
    <Segment StartTime="47.420" EndTime="50.126" Participant="me006">
    <Segment StartTime="51.700" EndTime="57.717" Participant="me013">
    <Segment StartTime="56.161" EndTime="56.520" Participant="mn007">
    <Segment StartTime="58.080" EndTime="63.770" Participant="me013">
    <Segment StartTime="65.023" EndTime="68.260" Participant="me013">
    <Segment StartTime="66.355" EndTime="66.729" Participant="mn007">
    <Segment StartTime="67.280" EndTime="70.160" Participant="mn007">
    <Segment StartTime="69.159" EndTime="70.021" Participant="me006">
    <Segment StartTime="70.660" EndTime="75.306" Participant="mn007">
    <Segment StartTime="77.050" EndTime="78.067" Participant="fn002">
    <Segment StartTime="77.291" EndTime="81.515" Participant="mn007">
    <Segment StartTime="82.640" EndTime="86.982" Participant="mn007">
    <Segment StartTime="87.969" EndTime="89.991" Participant="mn007">
    <Segment StartTime="90.427" EndTime="92.682" Participant="mn007">
    <Segment StartTime="92.980" EndTime="96.043" Participant="me013">
    <Segment StartTime="96.190" EndTime="96.652" Participant="mn007">
    <Segment StartTime="96.860" EndTime="97.588" Participant="me013">
    <Segment StartTime="98.100" EndTime="100.363" Participant="mn007">
    <Segment StartTime="99.570" EndTime="102.138" Participant="me013">
    <Segment StartTime="101.611" EndTime="102.726" Participant="fn002">
    <Segment StartTime="102.150" EndTime="104.318" Participant="mn007">
    <Segment StartTime="105.215" EndTime="107.136" Participant="mn007">
    <Segment StartTime="107.746" EndTime="109.365" Participant="mn007">
    <Segment StartTime="109.901" EndTime="115.782" Participant="mn007">
    <Segment StartTime="116.105" EndTime="116.570" Participant="me013">
    <Segment StartTime="117.050" EndTime="117.468" Participant="mn007">
    <Segment StartTime="117.920" EndTime="121.763" Participant="mn007">
    <Segment StartTime="121.841" EndTime="122.342" Participant="me013">
    <Segment StartTime="123.130" EndTime="127.707" Participant="mn007">
    <Segment StartTime="128.420" EndTime="132.728" Participant="mn007">
    <Segment StartTime="133.159" EndTime="141.809" Participant="mn007">
