  <Transcript StartTime="0.0" EndTime="2049.576">
    <Segment StartTime="4.288" EndTime="4.844" Participant="me013">
    <Segment StartTime="4.844" EndTime="5.603" Participant="me013">
    <Segment StartTime="5.603" EndTime="6.398" Participant="me013">
    <Segment StartTime="8.868" EndTime="13.031" Participant="me013">
    <Segment StartTime="13.031" EndTime="15.429" Participant="me013">
    <Segment StartTime="15.429" EndTime="20.168" Participant="me013">
    <Segment StartTime="20.815" EndTime="29.880" Participant="me013">
    <Segment StartTime="29.880" EndTime="35.084" Participant="me013">
    <Segment StartTime="35.348" EndTime="39.007" Participant="me013">
    <Segment StartTime="39.237" EndTime="40.599" Participant="mn007">
    <Segment StartTime="40.398" EndTime="49.429" Participant="me013">
    <Segment StartTime="41.954" EndTime="42.139" Participant="mn007">
    <Segment StartTime="47.057" EndTime="47.357" Participant="mn007">
    <Segment StartTime="49.191" EndTime="49.397" Participant="mn007">
    <Segment StartTime="49.429" EndTime="52.954" Participant="me013">
    <Segment StartTime="53.650" EndTime="56.182" Participant="me013">
    <Segment StartTime="56.182" EndTime="60.307" Participant="me013">
    <Segment StartTime="56.900" EndTime="57.208" Participant="mn007">
    <Segment StartTime="60.307" EndTime="66.943" Participant="me013">
    <Segment StartTime="66.943" EndTime="67.443" Participant="me013">
    <Segment StartTime="67.443" EndTime="73.820" Participant="me013">
    <Segment StartTime="73.820" EndTime="91.789" Participant="me013">
    <Segment StartTime="91.948" EndTime="92.174" Participant="mn007">
    <Segment StartTime="92.837" EndTime="93.791" Participant="me013">
    <Segment StartTime="93.980" EndTime="110.024" Participant="mn007">
    <Segment StartTime="110.799" EndTime="115.110" Participant="mn007">
    <Segment StartTime="113.574" EndTime="114.867" Participant="fn002">
    <Segment StartTime="116.230" EndTime="122.183" Participant="mn007">
    <Segment StartTime="123.426" EndTime="127.593" Participant="mn007">
    <Segment StartTime="126.702" EndTime="129.381" Participant="me013">
    <Segment StartTime="129.904" EndTime="130.245" Participant="mn007">
    <Segment StartTime="130.271" EndTime="131.981" Participant="me013">
    <Segment StartTime="132.326" EndTime="132.531" Participant="mn007">
    <Segment StartTime="132.659" EndTime="133.852" Participant="me013">
    <Segment StartTime="133.852" EndTime="134.383" Participant="me013">
    <Segment StartTime="134.383" EndTime="135.955" Participant="me013">
    <Segment StartTime="136.493" EndTime="137.170" Participant="mn007">
    <Segment StartTime="137.523" EndTime="137.899" Participant="me013">
    <Segment StartTime="140.156" EndTime="140.462" Participant="me013">
    <Segment StartTime="141.792" EndTime="142.497" Participant="me013">
    <Segment StartTime="144.010" EndTime="146.657" Participant="me013">
    <Segment StartTime="146.657" EndTime="150.126" Participant="me013">
    <Segment StartTime="150.126" EndTime="151.372" Participant="me013">
    <Segment StartTime="151.372" EndTime="152.265" Participant="me013">
    <Segment StartTime="152.265" EndTime="152.853" Participant="me013">
    <Segment StartTime="153.840" EndTime="154.287" Participant="me013">
    <Segment StartTime="154.506" EndTime="154.629" Participant="mn007">
    <Segment StartTime="154.865" EndTime="155.077" Participant="me013">
    <Segment StartTime="155.077" EndTime="156.181" Participant="me013">
    <Segment StartTime="156.181" EndTime="169.404" Participant="me013">
    <Segment StartTime="169.773" EndTime="170.073" Participant="mn007">
    <Segment StartTime="171.686" EndTime="172.485" Participant="me013">
    <Segment StartTime="172.055" EndTime="172.137" Participant="mn007">
    <Segment StartTime="173.496" EndTime="174.991" Participant="me013">
    <Segment StartTime="174.991" EndTime="177.129" Participant="me013">
    <Segment StartTime="177.129" EndTime="179.128" Participant="me013">
    <Segment StartTime="179.128" EndTime="182.970" Participant="me013">
    <Segment StartTime="182.970" EndTime="185.310" Participant="me013">
    <Segment StartTime="185.310" EndTime="186.246" Participant="me013">
    <Segment StartTime="186.246" EndTime="202.362" Participant="me013">
    <Segment StartTime="202.908" EndTime="223.185" Participant="me013">
    <Segment StartTime="223.370" EndTime="226.900" Participant="me013">
    <Segment StartTime="227.832" EndTime="228.304" Participant="me013">
    <Segment StartTime="230.217" EndTime="230.874" Participant="me013">
    <Segment StartTime="231.892" EndTime="245.981" Participant="me013">
    <Segment StartTime="246.527" EndTime="247.902" Participant="me013">
    <Segment StartTime="247.902" EndTime="248.292" Participant="me013">
    <Segment StartTime="248.292" EndTime="252.007" Participant="me013">
    <Segment StartTime="252.869" EndTime="255.106" Participant="me013">
    <Segment StartTime="255.106" EndTime="257.200" Participant="me013">
    <Segment StartTime="257.479" EndTime="257.643" Participant="mn007">
    <Segment StartTime="257.789" EndTime="258.200" Participant="fn002">
    <Segment StartTime="258.138" EndTime="258.356" Participant="me013">
    <Segment StartTime="258.356" EndTime="259.074" Participant="me013">
    <Segment StartTime="259.074" EndTime="259.415" Participant="me013">
    <Segment StartTime="259.208" EndTime="261.979" Participant="me018">
    <Segment StartTime="263.089" EndTime="264.107" Participant="me013">
    <Segment StartTime="264.444" EndTime="264.703" Participant="me018">
    <Segment StartTime="264.550" EndTime="273.684" Participant="me013">
    <Segment StartTime="274.698" EndTime="275.388" Participant="me018">
    <Segment StartTime="274.998" EndTime="278.438" Participant="me013">
    <Segment StartTime="278.438" EndTime="281.743" Participant="me013">
    <Segment StartTime="281.743" EndTime="282.596" Participant="me013">
    <Segment StartTime="282.596" EndTime="289.176" Participant="me013">
    <Segment StartTime="289.361" EndTime="298.515" Participant="me013">
    <Segment StartTime="298.695" EndTime="299.514" Participant="me018">
    <Segment StartTime="300.252" EndTime="305.260" Participant="me013">
    <Segment StartTime="305.260" EndTime="309.398" Participant="me013">
    <Segment StartTime="309.398" EndTime="313.269" Participant="me013">
    <Segment StartTime="313.269" EndTime="313.803" Participant="me013">
    <Segment StartTime="313.642" EndTime="313.847" Participant="me018">
    <Segment StartTime="313.803" EndTime="320.650" Participant="me013">
    <Segment StartTime="319.676" EndTime="320.415" Participant="me018">
    <Segment StartTime="320.650" EndTime="330.453" Participant="me013">
    <Segment StartTime="327.414" EndTime="327.763" Participant="me018">
    <Segment StartTime="330.453" EndTime="330.945" Participant="me013">
    <Segment StartTime="332.013" EndTime="332.743" Participant="me013">
    <Segment StartTime="333.626" EndTime="345.896" Participant="me013">
    <Segment StartTime="346.245" EndTime="349.823" Participant="me018">
    <Segment StartTime="351.222" EndTime="360.247" Participant="me013">
    <Segment StartTime="360.871" EndTime="373.308" Participant="me013">
    <Segment StartTime="373.308" EndTime="375.846" Participant="me013">
    <Segment StartTime="376.553" EndTime="379.920" Participant="me013">
    <Segment StartTime="379.402" EndTime="379.735" Participant="me018">
    <Segment StartTime="379.920" EndTime="392.860" Participant="me013">
    <Segment StartTime="392.713" EndTime="396.749" Participant="me018">
    <Segment StartTime="397.142" EndTime="398.639" Participant="me013">
    <Segment StartTime="398.639" EndTime="402.713" Participant="me013">
    <Segment StartTime="402.713" EndTime="403.499" Participant="me013">
    <Segment StartTime="403.499" EndTime="408.242" Participant="me013">
    <Segment StartTime="407.532" EndTime="411.443" Participant="mn007">
    <Segment StartTime="411.443" EndTime="412.442" Participant="mn007">
    <Segment StartTime="412.442" EndTime="417.514" Participant="mn007">
    <Segment StartTime="417.514" EndTime="419.761" Participant="mn007">
    <Segment StartTime="419.761" EndTime="422.840" Participant="mn007">
    <Segment StartTime="423.142" EndTime="423.392" Participant="me013">
    <Segment StartTime="423.714" EndTime="426.294" Participant="mn007">
    <Segment StartTime="426.388" EndTime="428.238" Participant="me013">
    <Segment StartTime="428.238" EndTime="431.012" Participant="me013">
    <Segment StartTime="431.012" EndTime="436.532" Participant="me013">
    <Segment StartTime="433.898" EndTime="435.105" Participant="mn007">
    <Segment StartTime="436.532" EndTime="437.306" Participant="me013">
    <Segment StartTime="437.306" EndTime="445.765" Participant="me013">
    <Segment StartTime="445.765" EndTime="452.755" Participant="me013">
    <Segment StartTime="453.090" EndTime="453.676" Participant="me018">
    <Segment StartTime="453.421" EndTime="461.738" Participant="me013">
    <Segment StartTime="461.738" EndTime="462.154" Participant="me013">
    <Segment StartTime="462.154" EndTime="468.538" Participant="me013">
    <Segment StartTime="468.132" EndTime="468.548" Participant="me018">
