  <Transcript StartTime="0.0" EndTime="3182.139">
    <Segment StartTime="2.620" EndTime="3.253" Participant="me013">
    <Segment StartTime="3.253" EndTime="6.349" Participant="me013">
    <Segment StartTime="6.595" EndTime="9.080" Participant="mn007">
    <Segment StartTime="6.660" EndTime="8.110" Participant="me018">
    <Segment StartTime="6.666" EndTime="11.927" Participant="me013">
    <Segment StartTime="6.760" EndTime="13.510" Participant="me006">
    <Segment StartTime="9.197" EndTime="10.602" Participant="me018">
    <Segment StartTime="9.435" EndTime="9.929" Participant="fn002">
    <Segment StartTime="11.300" EndTime="12.200" Participant="me018">
    <Segment StartTime="11.927" EndTime="12.382" Participant="me013">
    <Segment StartTime="12.382" EndTime="14.044" Participant="me013">
    <Segment StartTime="14.050" EndTime="15.543" Participant="me018">
    <Segment StartTime="14.420" EndTime="16.400" Participant="me013">
    <Segment StartTime="15.740" EndTime="16.002" Participant="mn007">
    <Segment StartTime="16.400" EndTime="25.090" Participant="me013">
    <Segment StartTime="23.140" EndTime="25.750" Participant="me018">
    <Segment StartTime="23.639" EndTime="27.000" Participant="me006">
    <Segment StartTime="23.669" EndTime="25.126" Participant="mn007">
    <Segment StartTime="25.560" EndTime="26.795" Participant="me013">
    <Segment StartTime="26.795" EndTime="33.483" Participant="me013">
    <Segment StartTime="28.433" EndTime="29.680" Participant="mn007">
    <Segment StartTime="28.580" EndTime="29.677" Participant="me018">
    <Segment StartTime="29.677" EndTime="31.212" Participant="me018">
    <Segment StartTime="32.240" EndTime="34.458" Participant="me018">
    <Segment StartTime="32.799" EndTime="34.260" Participant="me006">
    <Segment StartTime="33.483" EndTime="34.720" Participant="me013">
    <Segment StartTime="35.044" EndTime="39.430" Participant="me018">
    <Segment StartTime="39.950" EndTime="41.771" Participant="me018">
    <Segment StartTime="40.757" EndTime="41.687" Participant="mn007">
    <Segment StartTime="42.598" EndTime="47.296" Participant="me018">
    <Segment StartTime="47.110" EndTime="47.860" Participant="mn007">
    <Segment StartTime="47.296" EndTime="48.250" Participant="me018">
    <Segment StartTime="47.310" EndTime="50.181" Participant="me013">
    <Segment StartTime="49.910" EndTime="51.623" Participant="me018">
    <Segment StartTime="50.417" EndTime="51.044" Participant="me006">
    <Segment StartTime="50.536" EndTime="51.960" Participant="me013">
    <Segment StartTime="51.623" EndTime="52.201" Participant="me018">
    <Segment StartTime="52.201" EndTime="53.265" Participant="me018">
    <Segment StartTime="53.265" EndTime="55.345" Participant="me018">
    <Segment StartTime="54.045" EndTime="54.401" Participant="fn002">
    <Segment StartTime="54.571" EndTime="56.640" Participant="me013">
    <Segment StartTime="54.860" EndTime="55.491" Participant="fn002">
    <Segment StartTime="55.345" EndTime="56.556" Participant="me018">
    <Segment StartTime="56.556" EndTime="58.446" Participant="me018">
    <Segment StartTime="57.597" EndTime="67.290" Participant="me013">
    <Segment StartTime="59.724" EndTime="62.295" Participant="fn002">
    <Segment StartTime="60.420" EndTime="61.824" Participant="me018">
    <Segment StartTime="61.210" EndTime="62.210" Participant="me006">
    <Segment StartTime="66.947" EndTime="67.818" Participant="mn007">
    <Segment StartTime="67.290" EndTime="70.200" Participant="me013">
    <Segment StartTime="69.828" EndTime="71.288" Participant="me018">
    <Segment StartTime="70.980" EndTime="73.810" Participant="me006">
    <Segment StartTime="71.288" EndTime="72.379" Participant="me018">
    <Segment StartTime="73.770" EndTime="75.126" Participant="me018">
    <Segment StartTime="74.443" EndTime="78.144" Participant="me006">
