  <Transcript StartTime="0.0" EndTime="2268.27">
    <Segment StartTime="0.000" EndTime="0.680" Participant="me013">
    <Segment StartTime="0.450" EndTime="2.550" Participant="me006">
    <Segment StartTime="0.680" EndTime="2.964" Participant="me013">
    <Segment StartTime="2.964" EndTime="3.485" Participant="me013">
    <Segment StartTime="3.078" EndTime="4.945" Participant="me018">
    <Segment StartTime="3.400" EndTime="5.480" Participant="me006">
    <Segment StartTime="3.485" EndTime="5.230" Participant="me013">
    <Segment StartTime="5.417" EndTime="6.018" Participant="me013">
    <Segment StartTime="6.320" EndTime="8.635" Participant="me018">
    <Segment StartTime="6.640" EndTime="7.762" Participant="me013">
    <Segment StartTime="8.085" EndTime="9.040" Participant="me006">
    <Segment StartTime="8.824" EndTime="10.870" Participant="me018" CloseMic="false">
    <Segment StartTime="9.950" EndTime="22.120" Participant="mn007">
    <Segment StartTime="10.705" EndTime="17.401" Participant="me018">
    <Segment StartTime="10.720" EndTime="12.030" Participant="me006">
    <Segment StartTime="11.317" EndTime="11.805" Participant="me013">
    <Segment StartTime="11.805" EndTime="12.956" Participant="me013">
    <Segment StartTime="12.435" EndTime="13.171" Participant="me006">
    <Segment StartTime="13.649" EndTime="16.800" Participant="me013">
    <Segment StartTime="15.890" EndTime="16.560" Participant="me006">
    <Segment StartTime="16.800" EndTime="18.340" Participant="me013">
    <Segment StartTime="17.401" EndTime="19.244" Participant="me018">
    <Segment StartTime="18.420" EndTime="19.740" Participant="fn002">
    <Segment StartTime="18.577" EndTime="19.258" Participant="me026">
    <Segment StartTime="18.580" EndTime="19.440" Participant="me006">
    <Segment StartTime="19.190" EndTime="19.613" Participant="me013">
    <Segment StartTime="19.613" EndTime="22.312" Participant="me013">
    <Segment StartTime="20.180" EndTime="21.280" Participant="me018">
    <Segment StartTime="20.190" EndTime="20.970" Participant="me006">
    <Segment StartTime="20.320" EndTime="21.750" Participant="fn002">
    <Segment StartTime="21.280" EndTime="22.590" Participant="me018">
    <Segment StartTime="21.480" EndTime="22.370" Participant="me006">
    <Segment StartTime="22.312" EndTime="23.719" Participant="me013">
    <Segment StartTime="22.510" EndTime="23.200" Participant="me006">
    <Segment StartTime="22.590" EndTime="23.540" Participant="me018">
    <Segment StartTime="22.700" EndTime="23.510" Participant="fn002">
    <Segment StartTime="23.510" EndTime="24.638" Participant="fn002">
    <Segment StartTime="23.540" EndTime="24.250" Participant="mn007">
    <Segment StartTime="24.018" EndTime="25.820" Participant="me018">
    <Segment StartTime="24.250" EndTime="26.360" Participant="mn007">
    <Segment StartTime="25.200" EndTime="27.470" Participant="me006">
    <Segment StartTime="25.820" EndTime="26.432" Participant="me018">
    <Segment StartTime="27.325" EndTime="28.450" Participant="me018">
    <Segment StartTime="27.540" EndTime="28.460" Participant="mn007">
    <Segment StartTime="30.250" EndTime="32.950" Participant="me006">
    <Segment StartTime="34.150" EndTime="35.640" Participant="me006">
    <Segment StartTime="34.293" EndTime="35.623" Participant="me013">
    <Segment StartTime="35.623" EndTime="39.327" Participant="me013">
    <Segment StartTime="37.310" EndTime="38.440" Participant="me006">
    <Segment StartTime="38.580" EndTime="39.890" Participant="me006">
    <Segment StartTime="39.110" EndTime="42.540" Participant="fn002">
    <Segment StartTime="39.680" EndTime="41.770" Participant="me013">
    <Segment StartTime="40.650" EndTime="42.160" Participant="me006">
    <Segment StartTime="42.579" EndTime="45.526" Participant="me013">
    <Segment StartTime="43.555" EndTime="44.546" CloseMic="false">
    <Segment StartTime="45.423" EndTime="47.327" CloseMic="false">
    <Segment StartTime="45.526" EndTime="48.575" Participant="me013">
    <Segment StartTime="48.575" EndTime="49.143" Participant="me013">
    <Segment StartTime="49.143" EndTime="50.410" Participant="me013">
    <Segment StartTime="53.197" EndTime="53.845" Participant="mn007">
    <Segment StartTime="53.684" EndTime="54.162" Participant="me013">
    <Segment StartTime="53.845" EndTime="55.060" Participant="mn007">
    <Segment StartTime="54.162" EndTime="56.420" Participant="me013">
    <Segment StartTime="56.420" EndTime="56.950" Participant="me013">
    <Segment StartTime="56.950" EndTime="57.939" Participant="me013">
    <Segment StartTime="57.939" EndTime="61.572" Participant="me013">
    <Segment StartTime="60.990" EndTime="61.940" Participant="me018">
    <Segment StartTime="61.572" EndTime="62.174" Participant="me013">
    <Segment StartTime="62.174" EndTime="62.773" Participant="me013">
    <Segment StartTime="62.210" EndTime="62.960" Participant="me018">
    <Segment StartTime="62.773" EndTime="63.108" Participant="me013">
    <Segment StartTime="62.960" EndTime="63.290" Participant="me018">
    <Segment StartTime="63.333" EndTime="63.598" Participant="me013">
    <Segment StartTime="63.598" EndTime="65.082" Participant="me013">
    <Segment StartTime="65.082" EndTime="66.404" Participant="me013">
    <Segment StartTime="65.090" EndTime="67.010" Participant="me018">
    <Segment StartTime="65.660" EndTime="66.480" Participant="mn007">
    <Segment StartTime="66.404" EndTime="67.383" Participant="me013">
    <Segment StartTime="67.383" EndTime="69.100" Participant="me013">
    <Segment StartTime="71.658" EndTime="72.852" CloseMic="false">
    <Segment StartTime="71.768" EndTime="74.033" Participant="me006">
    <Segment StartTime="72.069" EndTime="74.630" Participant="me018">
    <Segment StartTime="72.230" EndTime="72.568" Participant="mn007">
    <Segment StartTime="72.470" EndTime="74.780" Participant="fn002">
    <Segment StartTime="72.568" EndTime="73.827" Participant="mn007">
    <Segment StartTime="73.827" EndTime="75.060" Participant="mn007">
    <Segment StartTime="75.090" EndTime="78.650" Participant="mn007">
