  <Transcript StartTime="0.0" EndTime="3019.707">
    <Segment StartTime="0.010" EndTime="0.835" Participant="me013">
    <Segment StartTime="1.118" EndTime="2.492" Participant="me013">
    <Segment StartTime="2.477" EndTime="3.740" Participant="mn007">
    <Segment StartTime="2.580" EndTime="3.360" Participant="me006">
    <Segment StartTime="3.877" EndTime="4.710" Participant="me006">
    <Segment StartTime="5.560" EndTime="5.955" Participant="me018">
    <Segment StartTime="5.789" EndTime="6.839" Participant="mn007">
    <Segment StartTime="6.839" EndTime="8.443" Participant="mn007">
    <Segment StartTime="8.589" EndTime="9.514" Participant="fn002">
    <Segment StartTime="11.096" EndTime="12.077" Participant="me013">
    <Segment StartTime="12.077" EndTime="15.524" Participant="me013">
    <Segment StartTime="12.720" EndTime="13.195" Participant="me018">
    <Segment StartTime="15.524" EndTime="18.244" Participant="me013">
    <Segment StartTime="16.399" EndTime="16.953" Participant="me018">
    <Segment StartTime="18.244" EndTime="22.606" Participant="me013">
    <Segment StartTime="23.037" EndTime="27.039" Participant="me013">
    <Segment StartTime="24.270" EndTime="24.646" Participant="me018">
    <Segment StartTime="27.039" EndTime="32.101" Participant="me013">
    <Segment StartTime="29.333" EndTime="29.867" Participant="me018">
    <Segment StartTime="32.755" EndTime="33.170" Participant="me018">
    <Segment StartTime="32.909" EndTime="34.531" Participant="me013">
    <Segment StartTime="35.144" EndTime="35.957" Participant="me013">
    <Segment StartTime="37.217" EndTime="39.842" Participant="me013">
    <Segment StartTime="40.397" EndTime="41.410" Participant="me013">
    <Segment StartTime="43.463" EndTime="44.592" Participant="me018">
    <Segment StartTime="44.840" EndTime="46.200" Participant="me006">
    <Segment StartTime="48.716" EndTime="51.584" Participant="me018">
    <Segment StartTime="51.944" EndTime="55.610" Participant="me018">
    <Segment StartTime="55.276" EndTime="56.437" Participant="me013">
    <Segment StartTime="56.437" EndTime="57.320" Participant="me013">
    <Segment StartTime="57.320" EndTime="58.665" Participant="me013">
    <Segment StartTime="58.863" EndTime="64.700" Participant="me013">
    <Segment StartTime="65.075" EndTime="66.209" Participant="me013">
    <Segment StartTime="66.209" EndTime="67.372" Participant="me013">
    <Segment StartTime="67.638" EndTime="67.875" Participant="me018">
    <Segment StartTime="68.409" EndTime="70.051" Participant="me018">
    <Segment StartTime="70.053" EndTime="74.092" Participant="me013">
    <Segment StartTime="74.534" EndTime="78.062" Participant="me013">
    <Segment StartTime="78.627" EndTime="80.461" Participant="me013">
    <Segment StartTime="80.461" EndTime="86.196" Participant="me013">
    <Segment StartTime="86.140" EndTime="88.505" Participant="me018">
